
Layer 1: dense_3
Weights:
{-0.014763,0.007715,-0.036212,-0.099088,-0.149472,-0.086359,0.117650,0.066847,0.135576,-0.006721,-0.002922,-0.120410,0.123237,0.097911,0.133004,0.030539,0.133241,0.031858,0.031073,0.152620,-0.063773,-0.045232,0.075824,0.065215,-0.005551,-0.045799,0.149852,-0.088875,-0.075230,0.102286,0.073062,-0.073649,0.049788,-0.120351,0.080660,-0.074171,-0.106854,0.035391,-0.121309,-0.108937,-0.098756,-0.038332,-0.062332,0.013628,0.023341,-0.004393,0.069608,0.083327,-0.043823,0.037673,-0.057237,0.058247,-0.046710,-0.043231,-0.038748,0.058839,-0.108369,-0.033061,-0.098808,-0.043754,-0.012012,0.086536,0.068551,0.015901,0.023353,-0.040643,-0.097812,-0.067588,-0.145742,0.063526,-0.112611,-0.040753,0.136929,0.077776,-0.013219,0.087272,-0.127773,0.103812,0.116786,0.127659,0.011303,0.072886,-0.037585,0.077427,-0.049493,-0.117520,-0.107943,-0.084833,-0.023308,0.000024,-0.130966,0.105706,-0.101628,-0.046355,-0.018071,0.128558,0.053113,0.081692,-0.060503,0.013339,-0.109323,-0.005684,0.106551,-0.042915,-0.106398,-0.112417,-0.033688,-0.070356,-0.108617,0.154162,0.025023,0.053364,0.082602,0.022743,0.023353,-0.099185,-0.028118,0.000114,-0.012185,-0.014709,0.023438,-0.023209,-0.110351,-0.091648,0.098611,-0.169828,-0.005364,0.130187},
{-0.048490,0.078993,-0.003804,-0.042699,-0.096393,0.088267,0.047288,-0.047389,0.017455,-0.026655,-0.118075,-0.038250,0.086415,0.043677,0.087595,0.052851,0.070596,-0.078316,-0.130340,-0.143018,-0.151951,-0.054944,0.099430,0.047250,0.135092,-0.071373,-0.093850,0.111868,-0.044618,-0.155924,-0.095290,-0.046248,0.010085,-0.076388,0.106420,0.070549,0.063254,-0.150604,-0.060345,-0.077762,0.034028,0.066809,0.051807,0.075587,-0.026330,0.062262,0.091785,-0.063200,0.055574,0.134955,0.137837,-0.094610,0.121618,0.080105,-0.087021,0.052169,-0.154287,0.054339,0.171051,-0.145301,0.079729,-0.060949,0.067073,-0.152492,0.096892,0.102575,-0.160477,0.079295,-0.076405,0.166421,-0.158984,-0.078329,0.061212,-0.060223,-0.070124,0.000122,-0.059574,-0.049206,-0.161920,-0.076431,0.137709,0.045520,-0.066867,0.041091,0.051503,-0.022350,0.095731,-0.026141,0.041564,-0.156952,0.018043,-0.022739,-0.237963,0.078490,-0.048480,0.014797,0.085098,0.011615,0.171062,0.026594,0.104719,0.096290,-0.106141,0.071910,-0.044756,-0.073928,-0.076146,0.123050,0.093734,-0.038573,-0.026159,0.115110,0.072909,0.026554,-0.026948,-0.087028,0.072118,-0.037592,0.042921,0.097091,0.120193,-0.111979,-0.026562,-0.108154,0.099008,0.162776,-0.101628,0.031390},
{0.070205,0.136617,0.051280,0.023656,-0.146884,-0.071426,0.071862,0.032096,-0.019179,0.126344,0.049020,-0.079616,-0.001413,0.025247,0.116777,0.103167,-0.130565,0.162230,0.052759,-0.122795,0.047569,0.034017,-0.064622,0.099661,0.127140,0.103110,-0.045292,-0.112207,0.038243,-0.027783,0.026607,0.076556,0.149057,-0.101202,-0.017725,0.117542,0.168941,-0.012390,-0.118753,0.095548,0.032444,0.113550,-0.003936,-0.107046,0.032011,0.007896,0.081202,0.091806,-0.163068,0.038718,-0.098818,0.075669,-0.140869,0.060115,-0.113274,-0.114682,-0.052437,-0.132394,0.108770,-0.147278,-0.104600,-0.081758,0.048816,0.113989,-0.136182,-0.198334,-0.083186,0.139952,-0.020943,0.024822,-0.013396,0.075815,-0.156274,0.160825,-0.006582,0.125039,0.100289,0.035715,-0.101320,0.114244,0.013444,-0.033156,-0.095511,-0.049363,0.008349,0.018804,-0.103994,-0.012387,0.097591,-0.122861,0.032394,0.028022,0.043898,-0.153037,-0.059072,-0.098125,-0.160123,-0.050449,0.091315,0.015239,-0.010755,0.004683,-0.065797,0.113927,0.001314,0.105285,0.102257,-0.033205,0.029325,-0.145253,-0.143246,-0.028517,-0.125203,-0.009476,0.070730,-0.065668,-0.111360,0.055989,0.023237,0.111600,0.021933,-0.014977,-0.160086,-0.133307,0.104047,0.154426,0.160634,0.014730},
{-0.115587,-0.091750,-0.136926,-0.140144,-0.114965,0.123364,0.016873,0.105162,-0.075191,-0.073012,-0.106917,-0.058958,0.047620,0.018206,-0.078468,0.024586,-0.010999,0.057746,0.031010,0.004051,-0.186329,-0.013999,0.012113,0.119331,-0.127383,0.110586,0.021106,0.022426,0.008638,0.115890,0.095745,0.104101,0.141202,-0.140170,0.127306,0.020361,0.038212,0.012688,0.117677,-0.150103,-0.163233,-0.087809,0.062009,-0.046892,-0.059283,-0.186228,0.043048,-0.007276,-0.124731,0.057797,-0.031426,-0.180176,-0.072163,0.110266,-0.088561,0.137511,-0.155107,-0.130416,-0.020280,0.016196,0.068712,0.067561,-0.048446,0.002839,-0.042040,0.103879,-0.002534,-0.092343,0.158400,-0.096352,-0.123540,0.162780,0.050768,-0.041351,0.116271,-0.064244,0.005352,-0.163363,0.142919,-0.127744,0.140045,-0.138381,0.073899,0.045320,-0.000510,0.001069,-0.124669,-0.105984,0.047895,-0.003089,0.112348,0.020082,0.099835,-0.120672,0.097891,-0.142246,-0.067484,-0.043267,0.118681,0.113732,-0.023891,-0.153633,-0.099767,-0.166450,0.102195,-0.077770,-0.050896,0.025678,-0.131040,-0.145812,-0.124046,-0.011217,-0.016042,-0.070872,-0.060057,-0.036932,-0.081205,-0.160779,-0.112814,0.091067,0.018953,-0.064684,-0.016437,-0.002861,-0.015192,0.151808,-0.055436,-0.148156},
{0.060432,-0.138888,-0.035957,-0.021324,0.059793,0.034384,-0.035341,0.032344,-0.140363,-0.053850,-0.030663,0.006193,0.000225,-0.073345,-0.153533,-0.058388,0.173109,-0.140659,-0.044357,-0.078534,0.020753,-0.071565,0.079334,-0.122327,0.119703,-0.104993,0.003248,0.015800,-0.020505,-0.065948,0.086261,-0.071789,-0.074670,-0.088663,-0.070711,-0.149611,0.121318,-0.059626,0.061470,-0.147930,0.155462,0.037527,0.132508,0.027011,0.054133,-0.043684,0.078475,0.066872,0.099839,-0.094209,0.101967,-0.028523,-0.037979,-0.078020,-0.044746,0.033653,0.216605,-0.038230,-0.034145,-0.147301,0.112668,-0.007691,0.136118,-0.063817,0.091949,-0.049469,-0.063745,0.042563,0.088174,0.022799,-0.056474,-0.065989,0.026122,-0.155083,-0.006946,-0.125238,-0.042045,-0.122811,0.086687,-0.107898,0.090647,-0.071319,0.053593,-0.129598,-0.170530,-0.037558,-0.010453,0.071523,-0.101525,-0.127148,0.067964,-0.038473,-0.085591,-0.038747,-0.092330,-0.006223,0.024503,0.027265,-0.141494,-0.090336,-0.085379,0.135574,0.124507,-0.017100,0.115286,-0.125628,0.039646,-0.015496,-0.078552,0.027719,-0.147785,0.098594,0.020494,-0.008397,0.160694,0.152732,0.100559,-0.086430,-0.042618,0.123432,0.029177,0.058219,0.063091,-0.142150,-0.001564,0.029242,0.159910,-0.025612},
{0.120766,-0.064593,-0.120498,0.084080,-0.121893,-0.060649,-0.155010,0.023141,0.081852,0.020654,-0.057181,-0.141597,-0.067127,-0.045536,0.121396,-0.066879,0.099075,0.058588,0.059710,0.058699,-0.107425,0.090422,0.066725,0.034990,-0.109108,-0.073689,0.070975,-0.119175,-0.018467,-0.039472,-0.033982,-0.071484,0.089798,-0.080311,-0.135571,-0.081325,0.074101,0.028092,-0.096768,0.051824,-0.018813,0.092380,0.143514,-0.087136,-0.088950,0.077498,0.019212,-0.152137,0.120038,0.042916,-0.051561,0.091576,0.110766,-0.050553,0.057929,-0.085842,0.071091,0.035801,0.066661,0.056654,0.135191,0.089615,-0.064051,0.041241,-0.027190,-0.112901,-0.131730,0.085925,-0.077148,0.091584,0.019853,-0.047114,0.138047,-0.104651,-0.054980,-0.110002,0.003491,0.058160,-0.147512,-0.062496,-0.079942,0.028453,0.126644,-0.049110,0.049027,0.018825,-0.119997,-0.055086,0.013112,0.065114,0.119352,-0.128350,0.040127,-0.097675,0.070824,-0.067576,-0.114066,0.115953,-0.113595,0.039218,-0.090618,-0.013193,-0.019219,0.024505,-0.121652,-0.054695,-0.017503,-0.039875,0.072126,-0.078230,0.065184,-0.151099,-0.111560,-0.110266,0.006590,0.072085,-0.053558,0.039541,-0.048840,0.106653,-0.008372,0.013804,0.037659,-0.028023,-0.036112,-0.056166,0.127054,-0.069170},
{0.146597,-0.005831,0.042114,0.050851,0.051714,0.013050,0.017256,-0.067654,0.141563,0.043391,0.139705,-0.015635,0.119274,0.012905,-0.163152,-0.055638,-0.061651,0.032333,-0.113046,0.014565,-0.096524,0.035087,-0.159482,0.037666,-0.091994,-0.208113,-0.064991,0.090611,0.070644,0.008941,-0.153704,-0.014972,0.021426,-0.017411,-0.111345,-0.045564,-0.057754,0.003854,0.000792,-0.054623,0.109047,0.113124,-0.136499,0.061999,-0.099706,-0.156350,-0.203511,0.109482,-0.122920,-0.134303,-0.105730,0.141815,-0.057885,0.116585,-0.079849,-0.121823,0.244364,0.022615,-0.015938,-0.130100,0.160746,0.099867,0.050102,-0.024005,0.156414,0.107708,-0.005360,0.151453,-0.066918,0.071786,0.094031,-0.029116,0.122746,0.086367,-0.013418,-0.067198,-0.178742,-0.131497,0.145208,0.072295,0.030059,-0.012441,-0.058954,0.013692,0.046520,-0.098822,-0.035676,-0.072708,-0.033057,-0.117577,0.109119,-0.077900,0.093739,-0.157658,0.119574,-0.004109,-0.046167,-0.079933,-0.031952,0.062917,-0.069840,-0.067953,-0.097694,-0.048086,-0.118008,0.001154,-0.086375,-0.021367,0.020073,-0.046429,0.014919,0.059950,-0.074868,0.021118,0.162346,0.168912,-0.106384,0.176480,-0.089616,0.072444,-0.088069,-0.124391,-0.082684,0.050234,-0.078553,-0.124658,0.025018,0.068230},
{0.115538,0.104965,-0.139154,-0.002060,0.034067,-0.044519,-0.059208,0.095538,-0.039314,-0.181621,-0.063690,0.144256,-0.037982,-0.140152,-0.087188,0.068213,-0.055511,-0.132561,0.037327,0.088771,-0.113846,-0.062193,-0.070688,0.136850,-0.038284,-0.168941,0.114386,0.142641,0.105028,-0.021436,-0.015621,-0.098744,-0.156368,-0.078557,0.071605,-0.104267,-0.144096,-0.162818,0.078999,-0.115565,0.129744,0.086776,-0.102360,-0.067201,-0.088697,-0.142243,-0.097754,-0.081727,-0.108940,0.000987,0.122288,0.018054,0.103366,0.059915,-0.146954,-0.120588,0.005077,-0.139032,0.092701,-0.036516,-0.065007,0.040306,-0.088064,-0.046823,0.114699,0.095758,0.126096,0.000280,0.041771,-0.040290,0.003185,-0.122412,0.093954,-0.078221,0.010366,0.117263,-0.066294,0.093292,-0.064052,-0.085263,0.040253,0.079274,0.142108,-0.032994,0.001325,0.093379,0.008244,0.115481,-0.018363,-0.067493,0.122047,0.006855,-0.090042,-0.129552,0.082182,-0.006168,0.100716,-0.013782,-0.051512,0.029353,0.115169,0.012568,0.028165,-0.027283,-0.013735,-0.122091,-0.061673,0.047399,0.074357,0.133348,0.036680,0.160287,0.130491,-0.122100,0.117417,0.142903,-0.143647,-0.079734,-0.039172,-0.095139,0.071559,0.153834,0.116861,-0.095123,-0.019628,0.057800,0.163101,0.102310},
{0.077649,-0.146579,-0.095907,0.043478,0.101415,-0.103283,0.005335,0.113858,0.137600,0.050775,0.084212,-0.109052,-0.019995,-0.114483,0.001065,-0.040774,0.053967,0.027996,0.019763,-0.010177,0.117328,0.004958,-0.004762,0.091531,0.094987,-0.113922,-0.147923,0.078088,-0.115280,0.152125,0.009690,-0.031987,0.106073,0.084252,0.070952,0.110549,-0.152448,-0.007650,-0.106351,0.000563,-0.160401,-0.008412,0.139879,0.078620,0.033313,-0.073575,-0.086914,0.024627,-0.122926,-0.108049,0.063994,0.090341,0.003323,0.084780,-0.063045,0.017401,0.043051,-0.134312,0.057750,0.044729,0.137592,-0.003197,0.081817,-0.115749,0.022312,0.117338,-0.121087,-0.026033,0.119108,0.007975,-0.037332,-0.079462,0.038705,0.030204,0.172727,-0.121003,-0.037037,0.124715,0.125714,-0.067434,-0.104327,-0.005091,0.120428,-0.073149,-0.035699,0.082209,0.108850,0.079174,0.059955,0.032517,-0.042880,0.045245,0.059004,0.094258,0.000042,-0.141700,-0.009489,0.106236,-0.079040,0.059053,-0.091593,0.048955,-0.116561,-0.108069,0.129258,0.133254,0.099579,-0.099077,-0.057359,0.100328,0.006386,-0.092894,-0.058375,0.134525,0.064650,-0.023533,-0.127914,-0.011269,-0.060911,-0.107592,-0.136740,-0.137311,0.136409,0.136661,0.064441,0.086076,0.023053,0.035914},
{0.090641,0.104228,-0.152029,-0.040907,0.104882,-0.087956,-0.014920,0.091426,0.121665,0.175989,-0.000135,0.079749,-0.078077,-0.022424,-0.039109,0.015280,0.058957,0.160546,0.103996,-0.117942,-0.019678,0.107444,0.191429,0.064576,-0.119652,-0.036879,0.093855,-0.085074,-0.151003,0.094468,0.149512,0.022361,0.160030,-0.060398,-0.143657,0.020893,-0.066376,0.119592,0.030199,0.013885,0.081968,0.152475,0.099402,0.091110,0.066373,0.109306,-0.109515,-0.021099,0.031957,0.063351,0.086731,0.003189,-0.140051,-0.110814,-0.011350,0.037984,0.007747,0.126546,0.150789,-0.136366,-0.004923,-0.128677,0.106780,-0.134812,0.118905,0.109875,-0.054554,-0.046870,-0.056060,0.181515,-0.053761,0.028087,-0.012335,0.109094,0.100722,-0.095887,-0.115297,0.087084,0.094791,-0.112706,-0.107539,0.036576,-0.152472,0.118748,-0.056245,-0.042727,0.098721,-0.040535,-0.032601,0.163223,0.096491,0.102881,0.101948,0.119451,-0.082678,0.014835,0.130339,-0.057488,0.025159,0.052410,0.080990,-0.044961,0.013891,0.036006,0.047539,0.180818,-0.001738,0.115849,-0.095286,0.004414,-0.058113,0.096772,0.163285,-0.091231,0.033529,-0.091459,0.027901,-0.130161,-0.070311,-0.091471,-0.153631,-0.039514,-0.054229,-0.139170,0.041759,0.127140,-0.060527,-0.081631},
{-0.035836,0.078059,-0.066827,0.029005,0.080073,0.105817,0.011501,-0.103534,-0.120468,0.102549,-0.163731,0.072017,-0.088508,-0.030656,-0.011702,0.139768,-0.144161,0.128330,0.111457,-0.062348,-0.128594,0.159283,-0.069492,0.064564,0.033257,-0.072173,0.121474,0.117619,0.104052,-0.082765,-0.103987,0.132129,-0.000562,-0.177936,-0.124269,0.024264,0.175188,0.017860,0.104696,-0.139901,0.121029,-0.069540,-0.091851,0.135892,-0.090823,-0.041655,0.027736,0.028312,0.054183,-0.020685,-0.092697,-0.108205,0.070605,0.113191,-0.133346,0.180378,0.125091,-0.063557,0.217856,0.014081,0.115487,0.034436,0.024240,0.019664,0.044675,0.041172,-0.001864,0.054703,0.117711,0.050854,0.008949,-0.118914,-0.108173,0.066445,-0.002400,-0.101931,0.178584,0.040425,-0.030403,-0.047889,-0.007140,0.047766,0.051742,0.039528,0.116677,-0.045875,-0.000044,0.098360,0.153246,-0.140140,0.060474,-0.027937,-0.066214,-0.126041,0.007047,0.026604,-0.044717,-0.043671,-0.068635,-0.105548,0.124060,-0.048335,-0.126274,-0.034239,-0.135184,-0.073090,0.079212,-0.123264,0.000907,0.061962,0.100101,0.126861,0.030368,-0.003875,0.032434,0.010321,0.075552,-0.128338,-0.006129,-0.148581,0.066061,-0.072184,0.001221,0.118308,-0.040625,0.175629,0.105868,-0.055629},
{0.043033,-0.122730,0.054588,-0.164176,-0.134232,-0.056430,0.124147,-0.115153,-0.048784,0.018916,0.103680,0.018345,-0.104274,-0.128273,0.126020,-0.102503,0.135670,-0.161168,0.147524,0.017782,-0.059877,0.004822,0.105777,0.070189,-0.158437,-0.131857,-0.027522,-0.098212,-0.102459,-0.146038,-0.013838,-0.014116,0.069526,0.145190,0.068032,0.100955,0.058229,-0.120143,-0.016720,-0.110554,0.132104,-0.007461,0.078222,-0.164867,-0.089985,-0.083109,0.135206,0.013346,-0.065564,-0.080561,0.107640,0.108768,0.130848,-0.015418,-0.102475,-0.163137,-0.053009,0.019629,-0.020823,0.146377,-0.140575,0.132297,0.070689,0.087354,0.075967,0.068771,0.027230,0.105607,-0.055302,-0.013011,-0.009694,-0.160880,-0.127017,0.086786,0.017410,0.092716,-0.070279,-0.022840,0.036235,-0.104854,-0.127557,-0.150982,0.012276,0.132651,0.056557,-0.055842,-0.103658,-0.008707,-0.111530,0.138984,-0.053579,-0.006636,0.143654,0.019720,0.070769,-0.006923,-0.067506,0.123977,-0.133633,0.066044,-0.049213,-0.070964,0.132893,0.058760,0.129095,-0.060220,-0.034901,0.024221,-0.131351,0.058344,-0.140869,-0.002157,-0.090121,0.092034,0.124829,0.105460,-0.013667,0.054228,-0.150520,0.104831,-0.153622,-0.162904,0.012167,0.141089,-0.056686,-0.133063,-0.054231,-0.067783},
{-0.020880,0.090016,-0.018204,0.073383,0.116179,0.075969,-0.046188,-0.074257,0.056763,-0.090831,0.103913,0.120130,0.067582,-0.155489,0.094905,-0.063707,-0.038163,-0.121408,0.062459,-0.078181,0.043468,-0.044281,-0.012377,0.080644,-0.020738,-0.171293,-0.167270,0.060196,-0.051354,-0.018325,0.071203,-0.029365,0.107796,-0.114170,0.013729,0.019010,0.005335,0.083196,-0.095930,-0.105575,0.003090,-0.127391,0.121400,-0.067783,0.147047,-0.045035,0.033662,-0.055252,-0.025570,0.052946,0.136446,0.066729,-0.032978,-0.108566,0.005791,-0.137037,-0.113538,0.054301,0.058032,-0.071179,-0.113133,-0.144474,-0.039171,0.035261,0.114282,-0.017280,0.135232,-0.142455,-0.106499,-0.009467,0.105001,0.139233,-0.000801,-0.140626,0.147985,0.031087,-0.103679,0.007606,-0.012858,-0.012141,-0.037605,0.097587,-0.087542,0.165809,0.066335,-0.126871,-0.003125,0.040614,-0.119820,-0.007132,0.037423,-0.024075,0.177244,-0.092508,-0.006866,0.120929,0.033485,-0.121354,-0.176777,0.144300,-0.058261,0.025396,0.071517,0.073495,0.043909,-0.071605,0.017409,0.000419,-0.066486,-0.023385,-0.092838,-0.052216,-0.074984,0.074730,-0.123470,0.069919,0.010852,0.019254,-0.146917,0.136242,0.045728,-0.140850,-0.128626,0.032369,-0.030653,-0.090535,0.088595,0.075148},
{0.085528,0.115622,-0.095491,0.075262,-0.000501,0.019527,0.035009,-0.008888,0.098535,-0.056402,0.031998,-0.074358,-0.165414,0.026084,-0.058964,-0.110530,0.001408,-0.023590,0.126809,0.024239,0.147209,0.087722,-0.012937,-0.022319,-0.121950,-0.058579,-0.074555,-0.078566,0.025054,-0.002639,0.075866,0.028467,0.122957,-0.120526,0.155683,-0.018431,0.145457,-0.090610,0.057147,-0.120813,0.032310,-0.023754,0.066252,-0.075269,0.040560,0.156235,0.042851,-0.019364,0.131801,0.173686,-0.021350,0.068897,0.143658,-0.089750,-0.069319,-0.029809,-0.090090,0.117571,0.098344,-0.103743,0.139359,0.028003,0.142635,0.068845,-0.068984,-0.023311,0.110449,-0.041520,-0.095846,0.073332,-0.076325,-0.117844,0.130382,0.096940,0.143484,-0.042557,0.126281,0.126859,-0.070420,-0.084408,0.125211,-0.092682,0.035294,0.142929,-0.009013,-0.007304,0.040855,0.089660,0.004929,0.048797,0.042345,0.144543,0.055108,-0.161208,-0.137931,-0.050469,-0.013512,-0.009888,0.019068,-0.129120,0.058120,0.053422,-0.136565,-0.141794,-0.118981,-0.143152,-0.100237,0.029522,-0.021484,-0.113233,0.146658,-0.004621,-0.182832,-0.028703,0.022280,0.132927,0.134116,0.090388,0.132875,-0.117069,0.033318,0.129053,-0.006176,-0.105096,0.001275,-0.026118,0.101763,-0.094199},
{0.104930,-0.143860,-0.073386,0.040105,0.058707,0.129873,-0.095446,-0.044482,-0.059051,-0.191582,-0.095311,0.091770,-0.113296,-0.040813,-0.027314,-0.105118,0.039299,-0.131809,-0.166162,-0.072371,0.075738,0.070716,-0.040411,0.055462,-0.029496,-0.191380,-0.045221,0.103557,0.081603,-0.044910,0.101663,0.089959,0.072392,0.003559,0.077542,0.142628,0.016927,-0.026885,0.006605,-0.131453,0.136733,-0.074677,-0.077945,-0.027549,0.035707,0.080801,-0.020261,0.093026,-0.116006,0.009183,-0.053505,-0.025298,0.027012,-0.014970,0.031317,0.097519,0.230243,-0.007057,-0.166696,-0.069873,0.112716,-0.025277,-0.134774,0.140211,0.100493,0.112770,0.155276,0.079953,-0.079673,0.069220,0.121826,0.147253,-0.094194,-0.126771,0.140058,0.056799,-0.012374,-0.047307,-0.069493,-0.019953,0.027579,0.145466,-0.146943,-0.134946,-0.047879,0.079471,0.075069,-0.064940,-0.063767,-0.115557,-0.144305,-0.095086,0.066321,-0.095830,-0.077343,-0.014204,0.075402,0.025435,-0.158621,-0.117895,0.060706,0.090860,-0.118131,-0.058617,-0.093416,-0.093185,0.076872,-0.170824,0.022167,0.043482,0.021394,-0.149604,0.047848,0.112155,-0.094747,0.103909,-0.081105,0.041254,0.129884,-0.130518,0.140335,0.146336,0.141072,-0.053607,0.104653,-0.111160,-0.110174,-0.027321}};

Biases:
{-0.018320, -0.007979, -0.012595, 0.007516, 0.002108, -0.006616, -0.001045, 0.009781, -0.018748, -0.016008, 0.004653, 0.015169, 0.009846, -0.015510, -0.009265, 0.011362, -0.016046, 0.013486, 0.004586, 0.000000, 0.006802, -0.022734, -0.013370, -0.003634, 0.030188, -0.009360, -0.008390, -0.011251, 0.015629, 0.011839, 0.009092, 0.027304, -0.012019, -0.018163, -0.003620, -0.009180, -0.011346, -0.005738, 0.007321, 0.016375, -0.012973, 0.012844, -0.008898, 0.004824, -0.005852, -0.006259, -0.011651, 0.022173, 0.021530, 0.017808, 0.004313, -0.011473, -0.015539, 0.015606, -0.011361, -0.016753, -0.013291, 0.005821, 0.028935, -0.006479, 0.002891, 0.010852, -0.010223, 0.009845, 0.038052, -0.010262, -0.012133, 0.008857, 0.013987, 0.007564, -0.024698, 0.000000, 0.031893, 0.022728, -0.002412, -0.003864, 0.006585, 0.012847, -0.013709, 0.004965, 0.011543, 0.009767, -0.014695, 0.007013, -0.005215, -0.007369, 0.010925, 0.044260, 0.003631, -0.023756, 0.007803, 0.008709, -0.014802, 0.009610, -0.011210, -0.014858, -0.011209, -0.003125, 0.002258, 0.030566, -0.008738, -0.028380, -0.008853, -0.012635, 0.002491, 0.000084, 0.031720, -0.023334, 0.005203, -0.011943, 0.003241, 0.003688, -0.009897, 0.000718, -0.027254, -0.012296, 0.003333, 0.002277, -0.005155, 0.025976, 0.002481, -0.004320, -0.001641, 0.014509, -0.002254, 0.002603, 0.004311, -0.024883};

Layer 4: dense_5
Weights:
{{0.029046,-0.014778,-0.177283,-0.210865,0.218117,-0.199089,0.027921,-0.200382,-0.130447,0.041353,0.061569,-0.048659,0.161748,-0.190616,0.200640,0.232132,-0.016963,0.093149,0.082152,0.195111,-0.076040,0.032758,-0.126667,0.068595,0.085880,0.024999,-0.116597,-0.126764,0.186435,0.166901,0.191976,-0.309470,0.048908,-0.154379,-0.149760,0.064796,-0.121500,0.186359,-0.063992,-0.168745,-0.122086,0.222561,-0.104136,0.011290,0.208429,-0.107077,0.094103,0.298931,0.100946,0.154925,-0.050590,-0.142232,0.041863,0.067046,0.139755,-0.191166,0.205338,0.282089,0.163638,0.097018,-0.218905,0.025818,-0.062945,0.056816,0.100493,-0.237705,0.027022,-0.047249,-0.317120,-0.131244,0.012516,0.148732,0.159142,-0.239647,-0.228495,0.087614,-0.156954,-0.250674,0.020905,0.232716,0.060984,-0.234242,-0.033895,-0.194625,-0.243179,-0.196170,0.196848,-0.150931,0.100973,-0.133929,0.186611,0.302792,-0.059560,-0.153944,-0.112897,-0.023274,-0.172269,-0.173991,0.071012,0.059956,0.080042,-0.140669,0.139987,0.124721,0.180003,-0.188137,-0.249028,0.068069,-0.162334,0.007770,0.086916,-0.057654,-0.185199,-0.015589,0.098170,0.124406,-0.213819,-0.147356,0.199659,0.037804,0.005149,-0.195891,0.124924,0.174236,-0.026126,-0.059992,-0.080718,-0.179806},
{-0.140534,0.065206,-0.077402,0.018198,0.185818,-0.232210,0.179114,0.077463,-0.008441,-0.041926,0.099711,-0.116367,0.125656,-0.076308,-0.056872,0.010579,0.004208,-0.297090,0.034688,-0.147800,0.191338,-0.169491,-0.057700,-0.214117,-0.066615,-0.000496,-0.067517,0.028845,0.041409,0.101741,0.174916,-0.107139,-0.020339,0.073251,0.158362,-0.090013,-0.004075,-0.161331,0.156505,0.205112,-0.154902,0.002769,-0.205314,0.210279,-0.073964,0.154705,-0.085702,-0.213651,0.086393,0.173266,-0.127986,-0.070469,0.160229,0.173979,-0.080090,-0.053592,0.104815,-0.034281,0.092535,-0.108784,0.227205,-0.162886,0.126282,0.012946,0.141781,0.128752,-0.164838,0.185262,-0.157395,0.136963,0.150675,0.073347,0.181728,-0.132288,0.121714,0.032903,0.113427,0.162519,-0.191613,0.110071,-0.038005,-0.156893,-0.097339,-0.069529,-0.046871,0.192312,0.154293,-0.008559,-0.008340,0.042455,-0.060265,-0.070659,0.207802,0.062925,-0.010217,0.087757,-0.221984,0.016326,-0.173285,0.198694,-0.173717,0.148344,-0.074819,0.143249,0.037578,-0.203434,-0.193635,-0.006050,-0.051836,-0.211267,0.076282,0.103478,0.003610,0.147247,-0.006639,-0.190264,0.079176,0.153690,-0.126457,0.195911,0.193675,-0.058993,-0.021558,0.077915,-0.043495,0.100692,-0.094604,0.123725},
